20337 1 3 0.000000 15.440981 10.426185 6.433484 # W 
20338 1 3 0.000000 12.977531 8.575895 5.680524 # W 
20339 1 3 0.000000 13.126087 7.031192 4.572938 # W 
20340 1 3 0.000000 9.670435 1.309864 3.557560 # W 
20341 1 3 0.000000 19.277082 16.311270 5.443771 # W 
20342 1 3 0.000000 3.074995 10.544417 5.474598 # W 
20343 1 3 0.000000 1.314307 13.247495 3.308452 # W 
20344 1 3 0.000000 9.901690 11.292110 6.356965 # W 
20345 1 3 0.000000 12.791065 7.310317 7.113151 # W 
20346 1 3 0.000000 10.650213 15.360224 0.088339 # W 
20347 6 3 0.000000 3.910258 7.144884 4.149564 # W 
20348 9 3 0.000000 6.735893 0.735112 1.780736 # W 
20349 1 3 0.000000 4.806508 7.138449 7.094957 # W 
20350 1 3 0.000000 0.084196 14.014964 0.079775 # W 
20351 1 3 0.000000 17.388643 0.974491 0.551918 # W 
20352 1 3 0.000000 16.050625 0.483606 6.349868 # W 
20353 1 3 0.000000 18.793880 7.438373 5.119010 # W 
20354 1 3 0.000000 11.867509 18.592653 0.094035 # W 
20355 6 3 0.000000 0.780158 7.271175 0.346912 # W 
20356 1 3 0.000000 17.050461 8.334504 0.391919 # W 
20357 1 3 0.000000 17.907835 10.214943 1.787116 # W 
20358 1 3 0.000000 8.399673 9.283639 2.373525 # W 
20359 1 3 0.000000 4.917716 10.520408 1.215103 # W 
20360 8 3 0.000000 3.795918 9.399547 2.597239 # W 
20361 1 3 0.000000 7.105863 13.881105 0.811771 # W 
20362 1 3 0.000000 6.082806 15.688264 0.792881 # W 
20363 6 3 0.000000 2.924602 1.484524 4.634244 # W 
20364 1 3 0.000000 15.066628 4.895753 3.536592 # W 
20365 1 3 0.000000 16.890627 3.589237 1.038888 # W 
20366 6 3 0.000000 2.018216 11.450308 1.701459 # W 
20367 1 3 0.000000 14.495606 16.313520 7.470519 # W 
20368 1 3 0.000000 8.863862 16.784700 7.499999 # W 
20369 1 3 0.000000 14.250813 3.373255 6.695996 # W 
20370 1 3 0.000000 7.833157 10.570823 5.141675 # W 
20371 1 3 0.000000 16.723932 14.631421 3.386471 # W 
20372 1 3 0.000000 19.062098 7.793685 1.606912 # W 
20373 1 3 0.000000 13.822945 9.785322 6.265831 # W 
20374 1 3 0.000000 12.463009 6.597225 3.946103 # W 
20375 6 3 0.000000 2.024111 11.328364 0.720634 # W 
20376 1 3 0.000000 5.637654 15.128941 4.940769 # W 
20377 1 3 0.000000 13.018376 6.058396 0.627192 # W 
20378 1 3 0.000000 2.921872 10.908997 3.444158 # W 
20379 1 3 0.000000 18.494562 14.270528 1.032837 # W 
20380 6 3 0.000000 3.590043 5.545434 3.565161 # W 
20381 1 3 0.000000 1.662554 5.656065 5.852734 # W 
20382 1 3 0.000000 8.577910 6.815389 7.252411 # W 
20383 1 3 0.000000 19.178823 11.829989 1.264425 # W 
20384 1 3 0.000000 0.494704 5.136481 4.959319 # W 
20385 1 3 0.000000 16.793480 10.913543 6.600796 # W 
20386 1 3 0.000000 14.191075 13.698533 5.262300 # W 
20387 1 3 0.000000 16.929832 3.793037 0.447849 # W 
20388 1 3 0.000000 7.188109 2.737432 0.692366 # W 
20389 1 3 0.000000 5.643949 16.899130 7.038769 # W 
20390 1 3 0.000000 5.545876 5.990070 2.495037 # W 
20391 1 3 0.000000 16.007853 11.065708 0.746371 # W 
20392 1 3 0.000000 9.141613 10.119732 3.716615 # W 
20393 1 3 0.000000 8.632678 11.031735 4.045770 # W 
20394 1 3 0.000000 18.955128 6.743974 5.049954 # W 
20395 1 3 0.000000 10.402154 6.275844 5.740783 # W 
20396 1 3 0.000000 16.799603 5.187717 6.462269 # W 
20397 1 3 0.000000 13.958916 18.061712 3.740694 # W 
20398 1 3 0.000000 5.019773 5.926605 3.433037 # W 
20399 1 3 0.000000 7.680949 9.389565 4.878818 # W 
20400 1 3 0.000000 12.493334 7.802559 0.651409 # W 
20401 6 3 0.000000 4.621221 3.295699 4.117563 # W 
20402 1 3 0.000000 1.136406 18.315956 0.093462 # W 
20403 1 3 0.000000 16.184032 13.685898 1.091186 # W 
20404 1 3 0.000000 13.916939 0.013279 2.889667 # W 
20405 1 3 0.000000 12.315165 4.608439 1.515059 # W 
20406 1 3 0.000000 7.197361 11.306244 6.836764 # W 
20407 1 3 0.000000 16.286413 1.895741 1.789392 # W 
20408 7 3 0.000000 2.381897 0.672090 3.451559 # W 
20409 1 3 0.000000 1.842036 11.640716 4.954280 # W 
20410 1 3 0.000000 8.462915 9.920074 6.109261 # W 
20411 1 3 0.000000 10.794254 15.145409 3.665532 # W 
20412 1 3 0.000000 7.822136 15.920310 0.066027 # W 
20413 1 3 0.000000 0.734145 10.833981 3.244896 # W 
20414 1 3 0.000000 12.473968 17.896742 7.145964 # W 
20415 1 3 0.000000 17.960712 17.182489 5.422648 # W 
20416 1 3 0.000000 1.999832 18.643700 6.302613 # W 
20417 1 3 0.000000 19.405107 10.874908 2.784729 # W 
20418 1 3 0.000000 8.912447 8.922851 7.219787 # W 
20419 1 3 0.000000 8.067700 10.301710 6.139860 # W 
20420 1 3 0.000000 18.643957 17.164511 5.167643 # W 
20421 6 3 0.000000 4.591687 5.650410 3.209870 # W 
20422 1 3 0.000000 16.747150 11.906078 1.170287 # W 
20423 1 3 0.000000 3.537383 17.305641 7.168789 # W 
20424 1 3 0.000000 8.033506 18.820215 4.987084 # W 
20425 9 3 0.000000 7.002730 1.121262 2.131825 # W 
20426 1 3 0.000000 3.003245 17.318775 5.551713 # W 
20427 6 3 0.000000 3.646057 6.221774 1.710778 # W 
20428 1 3 0.000000 19.055483 18.519831 1.366111 # W 
20429 1 3 0.000000 11.474235 13.953493 7.155740 # W 
20430 1 3 0.000000 15.786587 17.057756 1.088538 # W 
20431 1 3 0.000000 19.014824 16.373116 0.937717 # W 
20432 1 3 0.000000 1.018695 17.597231 2.614747 # W 
20433 1 3 0.000000 10.941824 12.832578 3.460509 # W 
20434 1 3 0.000000 16.536203 4.052835 0.117775 # W 
20435 1 3 0.000000 1.352484 14.770770 6.095169 # W 
20436 1 3 0.000000 15.233807 2.155516 7.432446 # W 
20437 1 3 0.000000 11.674754 11.912655 1.929786 # W 
20438 1 3 0.000000 10.784162 0.539383 3.911272 # W 
20439 1 3 0.000000 0.591130 16.340452 1.665385 # W 
20440 1 3 0.000000 13.996066 1.572627 6.199159 # W 
20441 1 3 0.000000 11.665934 13.415653 4.150347 # W 
20442 1 3 0.000000 15.060474 11.559781 4.642632 # W 
20443 1 3 0.000000 13.209044 19.424297 0.040253 # W 
20444 1 3 0.000000 19.126606 17.824690 5.919089 # W 
20445 1 3 0.000000 7.974882 3.396849 4.421933 # W 
20446 1 3 0.000000 8.562351 9.816900 0.973430 # W 
20447 1 3 0.000000 11.462846 17.454782 0.728067 # W 
20448 1 3 0.000000 7.773189 9.029332 4.296540 # W 
20449 1 3 0.000000 7.821479 14.681354 6.929132 # W 
20450 1 3 0.000000 12.587781 5.880690 3.990718 # W 
20451 1 3 0.000000 4.261648 7.780780 6.327148 # W 
20452 1 3 0.000000 18.964190 12.181161 1.867810 # W 
20453 1 3 0.000000 5.146336 4.953722 5.548931 # W 
20454 1 3 0.000000 0.357141 11.089053 5.864733 # W 
20455 1 3 0.000000 18.003807 13.238723 0.003149 # W 
20456 1 3 0.000000 15.927956 3.533848 6.718195 # W 
20457 1 3 0.000000 15.540175 15.108178 4.474897 # W 
20458 1 3 0.000000 13.935977 3.693797 0.571845 # W 
20459 1 3 0.000000 9.820032 10.199884 3.459463 # W 
20460 1 3 0.000000 13.784754 9.284825 2.518731 # W 
20461 1 3 0.000000 1.469138 12.553423 2.813583 # W 
20462 1 3 0.000000 16.955278 5.562697 5.292666 # W 
20463 1 3 0.000000 3.898761 19.414778 0.474427 # W 
20464 1 3 0.000000 8.587815 15.474066 0.635303 # W 
20465 1 3 0.000000 7.362740 16.682781 5.355974 # W 
20466 1 3 0.000000 15.067521 9.180097 1.895527 # W 
20467 1 3 0.000000 19.158436 1.377404 6.753883 # W 
20468 6 3 0.000000 1.047272 6.953304 0.763816 # W 
20469 1 3 0.000000 7.016252 8.797907 5.593513 # W 
20470 1 3 0.000000 5.408036 16.766207 3.010242 # W 
20471 1 3 0.000000 12.242559 6.633465 4.449039 # W 
20472 1 3 0.000000 16.661798 19.190804 4.641951 # W 
20473 1 3 0.000000 11.566310 18.463652 3.864592 # W 
20474 1 3 0.000000 15.643906 10.004618 1.672739 # W 
20475 1 3 0.000000 13.295764 10.096828 4.235523 # W 
20476 1 3 0.000000 7.215974 16.699909 2.631079 # W 
20477 1 3 0.000000 2.552672 16.044542 1.578432 # W 
20478 1 3 0.000000 2.427161 6.233178 5.775870 # W 
20479 1 3 0.000000 4.094025 18.905090 3.897806 # W 
20480 1 3 0.000000 17.715767 15.665245 1.657425 # W 
20481 1 3 0.000000 11.390379 12.047992 2.924244 # W 
20482 1 3 0.000000 9.169873 6.648333 6.919595 # W 
20483 1 3 0.000000 15.287875 0.861868 0.005776 # W 
20484 1 3 0.000000 19.190296 14.900570 3.753598 # W 
20485 1 3 0.000000 0.874505 12.222704 3.891968 # W 
20486 1 3 0.000000 17.284277 1.429280 4.042537 # W 
20487 1 3 0.000000 8.556755 5.035863 0.006516 # W 
20488 1 3 0.000000 15.648429 12.252236 4.076170 # W 
20489 1 3 0.000000 9.247006 14.969173 7.158637 # W 
20490 1 3 0.000000 5.800588 17.486044 2.814999 # W 
20491 1 3 0.000000 15.484617 14.245164 4.527852 # W 
20492 1 3 0.000000 11.012031 3.966030 4.655689 # W 
20493 1 3 0.000000 5.184493 9.313034 3.252658 # W 
20494 1 3 0.000000 0.041538 15.830118 5.041017 # W 
20495 1 3 0.000000 14.650495 7.654897 6.390697 # W 
20496 1 3 0.000000 15.403065 19.427870 2.918838 # W 
20497 1 3 0.000000 5.996209 15.785879 7.334970 # W 
20498 1 3 0.000000 4.707300 0.139788 6.797183 # W 
20499 1 3 0.000000 15.682196 13.338075 2.716557 # W 
20500 1 3 0.000000 9.501470 18.131933 5.631573 # W 
20501 1 3 0.000000 5.838958 4.493410 3.218771 # W 
20502 6 3 0.000000 1.426359 11.318875 0.237644 # W 
20503 1 3 0.000000 14.276955 10.819144 7.279033 # W 
20504 1 3 0.000000 1.211607 3.453763 4.828731 # W 
20505 1 3 0.000000 8.170046 3.238250 0.018053 # W 
20506 1 3 0.000000 14.573521 14.631105 3.929073 # W 
20507 1 3 0.000000 5.526314 1.589769 7.083690 # W 
20508 1 3 0.000000 14.350261 8.675158 5.283523 # W 
20509 1 3 0.000000 19.409674 16.253250 1.392797 # W 
20510 1 3 0.000000 10.256484 17.283030 2.463721 # W 
20511 1 3 0.000000 7.902839 15.785013 1.968932 # W 
20512 1 3 0.000000 4.824169 14.124738 4.981341 # W 
20513 1 3 0.000000 2.145202 16.697464 0.050078 # W 
20514 1 3 0.000000 12.433218 7.655899 4.268979 # W 
20515 1 3 0.000000 13.964338 12.179775 4.374400 # W 
20516 1 3 0.000000 11.732352 12.744324 0.075839 # W 
20517 1 3 0.000000 3.690845 17.847752 0.202319 # W 
20518 1 3 0.000000 14.838525 1.040394 7.177687 # W 
20519 6 3 0.000000 1.731493 8.659479 1.889680 # W 
20520 1 3 0.000000 16.478456 18.812059 2.864267 # W 
20521 1 3 0.000000 10.871367 7.759185 3.856451 # W 
20522 1 3 0.000000 7.727702 0.750898 0.241581 # W 
20523 1 3 0.000000 9.264879 2.318070 1.764448 # W 
20524 1 3 0.000000 6.091009 9.365415 5.264931 # W 
20525 1 3 0.000000 12.665503 8.996030 2.786886 # W 
20526 1 3 0.000000 8.847289 3.669471 0.324313 # W 
20527 8 3 0.000000 0.303142 7.120574 3.435678 # W 
20528 1 3 0.000000 1.180805 3.694542 6.225404 # W 
20529 1 3 0.000000 6.011487 19.395540 2.538012 # W 
20530 1 3 0.000000 18.098663 10.714370 2.179100 # W 
20531 1 3 0.000000 8.394805 1.522264 0.080477 # W 
20532 6 3 0.000000 3.244103 3.071897 1.024203 # W 
20533 6 3 0.000000 3.367085 5.599409 2.239566 # W 
20534 1 3 0.000000 18.532433 8.241325 4.358834 # W 
20535 1 3 0.000000 6.482867 13.656853 3.696847 # W 
20536 1 3 0.000000 10.475989 1.500109 6.513304 # W 
20537 1 3 0.000000 18.176672 12.130807 5.862716 # W 
20538 1 3 0.000000 10.617830 7.679034 4.383190 # W 
20539 1 3 0.000000 2.036649 3.313869 4.871720 # W 
20540 1 3 0.000000 11.019827 4.859445 4.678723 # W 
20541 1 3 0.000000 17.303988 3.247325 5.746594 # W 
20542 1 3 0.000000 6.758181 17.439537 0.000440 # W 
20543 1 3 0.000000 13.796456 9.872293 2.356422 # W 
20544 1 3 0.000000 10.709409 10.331655 6.733659 # W 
20545 6 3 0.000000 2.734376 10.270729 0.666172 # W 
20546 1 3 0.000000 7.699213 4.968628 0.110457 # W 
20547 1 3 0.000000 6.494562 2.484680 4.063810 # W 
20548 1 3 0.000000 5.467331 9.243449 0.111977 # W 
20549 1 3 0.000000 1.057503 15.488480 3.449243 # W 
20550 1 3 0.000000 12.841698 15.688177 2.643706 # W 
20551 1 3 0.000000 0.248808 3.201832 6.192788 # W 
20552 1 3 0.000000 17.080416 6.446486 6.862820 # W 
20553 1 3 0.000000 14.978534 2.237169 2.563456 # W 
20554 1 3 0.000000 7.217965 4.382782 4.184830 # W 
20555 1 3 0.000000 11.694450 6.163728 5.043075 # W 
20556 1 3 0.000000 11.878043 15.117888 2.766562 # W 
20557 1 3 0.000000 15.522256 9.605900 4.969354 # W 
20558 1 3 0.000000 12.201604 5.437010 6.034696 # W 
20559 1 3 0.000000 1.172893 19.347569 2.089495 # W 
20560 1 3 0.000000 8.199092 4.768666 2.918884 # W 
20561 1 3 0.000000 0.909097 15.466271 4.455793 # W 
20562 1 3 0.000000 18.932491 12.427579 2.413190 # W 
20563 1 3 0.000000 5.113765 13.396962 6.457879 # W 
20564 1 3 0.000000 15.171374 4.296490 5.068368 # W 
20565 1 3 0.000000 9.122497 13.179765 6.043208 # W 
20566 1 3 0.000000 1.929121 19.021046 5.164860 # W 
20567 6 3 0.000000 2.993428 11.689234 1.971375 # W 
20568 1 3 0.000000 0.830780 0.740051 7.063251 # W 
20569 1 3 0.000000 1.631855 19.352646 5.938515 # W 
20570 1 3 0.000000 2.519221 13.932946 0.418755 # W 
20571 1 3 0.000000 9.680289 18.726536 4.409627 # W 
20572 1 3 0.000000 0.546275 5.105562 6.975059 # W 
20573 1 3 0.000000 6.304185 18.604397 3.282036 # W 
20574 1 3 0.000000 9.073427 6.822065 4.353123 # W 
20575 1 3 0.000000 13.597622 7.630148 2.334638 # W 
20576 1 3 0.000000 17.456858 7.140221 1.934026 # W 
20577 1 3 0.000000 6.385378 8.476768 4.185133 # W 
20578 1 3 0.000000 5.953862 0.822748 4.500691 # W 
20579 1 3 0.000000 7.397650 5.085040 6.382745 # W 
20580 1 3 0.000000 7.276996 12.476841 5.090869 # W 
20581 1 3 0.000000 19.111000 14.791677 4.383490 # W 
20582 1 3 0.000000 12.455760 16.546389 4.586439 # W 
20583 1 3 0.000000 4.526210 16.788979 6.270619 # W 
20584 1 3 0.000000 4.872746 13.536406 5.553308 # W 
20585 1 3 0.000000 8.248552 8.592933 1.770520 # W 
20586 1 3 0.000000 6.170556 12.667301 2.869683 # W 
20587 1 3 0.000000 10.946421 4.092513 0.170480 # W 
20588 1 3 0.000000 4.995397 17.261515 2.097049 # W 
20589 1 3 0.000000 7.434764 9.921578 5.989635 # W 
20590 1 3 0.000000 18.025997 12.118408 7.406069 # W 
20591 1 3 0.000000 8.024938 10.008108 3.766332 # W 
20592 1 3 0.000000 11.201395 4.030001 1.906409 # W 
20593 1 3 0.000000 9.958291 11.051220 0.584518 # W 
20594 1 3 0.000000 2.398992 10.641096 6.746020 # W 
20595 1 3 0.000000 0.002715 0.243566 6.337648 # W 
20596 1 3 0.000000 15.049682 14.303928 4.863665 # W 
20597 8 3 0.000000 4.043830 7.513577 2.458812 # W 
20598 8 3 0.000000 0.684110 5.600511 3.169316 # W 
20599 1 3 0.000000 13.614395 11.096809 5.462545 # W 
20600 1 3 0.000000 13.315607 7.827102 5.696339 # W 
20601 1 3 0.000000 16.007975 13.993550 3.921199 # W 
20602 1 3 0.000000 16.574005 6.717214 2.539913 # W 
20603 1 3 0.000000 16.567230 8.098812 2.691639 # W 
20604 1 3 0.000000 6.543583 6.501014 7.092199 # W 
20605 1 3 0.000000 19.150749 10.174523 3.771768 # W 
20606 1 3 0.000000 19.004736 14.522801 5.522341 # W 
20607 1 3 0.000000 16.867720 11.441399 2.330367 # W 
20608 1 3 0.000000 18.291914 4.190327 6.584228 # W 
20609 6 3 0.000000 3.676934 10.175152 1.501164 # W 
20610 1 3 0.000000 16.016092 0.211340 7.453310 # W 
20611 1 3 0.000000 9.924569 1.558955 7.150384 # W 
20612 1 3 0.000000 11.787079 10.281643 2.162662 # W 
20613 1 3 0.000000 3.713313 18.573606 0.008301 # W 
20614 1 3 0.000000 7.091341 14.637376 7.499978 # W 
20615 1 3 0.000000 1.964080 9.926374 6.683823 # W 
20616 1 3 0.000000 14.664624 18.532362 5.027270 # W 
20617 1 3 0.000000 6.579651 11.748550 0.972952 # W 
20618 1 3 0.000000 9.235761 15.964202 4.916748 # W 
20619 1 3 0.000000 16.646364 11.929246 6.647982 # W 
20620 1 3 0.000000 13.256929 12.066001 7.098577 # W 
20621 1 3 0.000000 17.873201 10.323231 2.519710 # W 
20622 1 3 0.000000 4.961026 3.390003 5.382125 # W 
20623 1 3 0.000000 11.919603 18.098953 4.877776 # W 
20624 1 3 0.000000 14.523382 12.507932 2.470118 # W 
20625 1 3 0.000000 6.646689 15.637554 6.185283 # W 
20626 1 3 0.000000 4.100049 17.611950 3.974272 # W 
20627 1 3 0.000000 11.292669 10.232672 7.287600 # W 
20628 1 3 0.000000 7.040462 7.607465 6.718886 # W 
20629 1 3 0.000000 17.870081 6.384034 5.747082 # W 
20630 1 3 0.000000 15.633629 11.468592 0.496562 # W 
20631 1 3 0.000000 14.442866 2.968807 4.067784 # W 
20632 1 3 0.000000 8.193860 17.675749 4.340081 # W 
20633 1 3 0.000000 8.488328 5.582047 0.838784 # W 
20634 1 3 0.000000 6.822540 2.110806 3.822972 # W 
20635 1 3 0.000000 15.464676 7.144116 2.189128 # W 
20636 1 3 0.000000 11.895717 5.504194 4.777391 # W 
20637 1 3 0.000000 15.813127 10.163490 2.176546 # W 
20638 1 3 0.000000 9.579369 10.733370 0.012248 # W 
20639 1 3 0.000000 16.521435 6.447694 7.009699 # W 
20640 1 3 0.000000 18.691477 10.162615 7.489265 # W 
20641 1 3 0.000000 16.120365 5.127613 2.494702 # W 
20642 1 3 0.000000 16.112654 10.525496 6.344017 # W 
20643 6 3 0.000000 3.127408 3.541842 2.712455 # W 
20644 6 3 0.000000 4.308029 7.278470 1.479957 # W 
20645 1 3 0.000000 16.646446 7.998731 4.159423 # W 
20646 1 3 0.000000 8.000224 0.012497 5.338595 # W 
20647 1 3 0.000000 8.019131 1.278415 6.271509 # W 
20648 1 3 0.000000 19.185295 0.796865 4.655429 # W 
20649 1 3 0.000000 4.628732 9.908615 4.951657 # W 
20650 8 3 0.000000 1.325921 5.042980 3.585257 # W 
20651 1 3 0.000000 5.436564 7.105134 7.490297 # W 
20652 1 3 0.000000 9.817562 2.796845 5.992374 # W 
20653 1 3 0.000000 9.872733 18.615175 3.766597 # W 
20654 1 3 0.000000 11.085661 18.808187 2.631771 # W 
20655 6 3 0.000000 1.224257 6.055672 0.183178 # W 
20656 1 3 0.000000 5.404877 3.506037 2.263114 # W 
20657 1 3 0.000000 18.714033 14.760799 3.215646 # W 
20658 1 3 0.000000 2.985825 14.718387 3.420755 # W 
20659 1 3 0.000000 17.803274 17.798576 3.783324 # W 
20660 1 3 0.000000 5.674876 14.025258 4.627561 # W 
20661 1 3 0.000000 5.795783 3.536614 6.199988 # W 
20662 1 3 0.000000 12.471856 17.558428 0.140087 # W 
20663 1 3 0.000000 7.108711 3.312284 0.007693 # W 
20664 1 3 0.000000 16.355812 9.443438 0.206659 # W 
20665 1 3 0.000000 2.268732 12.170056 2.263311 # W 
20666 7 3 0.000000 1.719845 1.486059 4.124388 # W 
20667 1 3 0.000000 5.007102 8.614992 0.756706 # W 
20668 1 3 0.000000 9.689915 17.097326 4.255905 # W 
20669 1 3 0.000000 17.740448 15.684161 0.569930 # W 
20670 1 3 0.000000 18.906013 2.431170 4.413999 # W 
20671 1 3 0.000000 7.939867 11.831030 2.507717 # W 
20672 1 3 0.000000 11.283719 4.786211 0.118359 # W 
20673 1 3 0.000000 16.594597 10.367496 3.391434 # W 
20674 1 3 0.000000 11.982085 16.636713 4.173419 # W 
20675 7 3 0.000000 1.225473 4.002243 2.568940 # W 
20676 1 3 0.000000 17.448406 5.699365 2.529267 # W 
20677 1 3 0.000000 5.304179 2.627156 1.149408 # W 
20678 1 3 0.000000 13.912888 14.575269 0.646928 # W 
20679 1 3 0.000000 8.603021 12.860659 2.691843 # W 
20680 1 3 0.000000 12.923808 16.892824 6.514864 # W 
20681 1 3 0.000000 4.644175 14.453213 2.360969 # W 
20682 1 3 0.000000 18.797750 16.254461 5.902754 # W 
20683 1 3 0.000000 5.549804 1.315625 4.459854 # W 
20684 1 3 0.000000 15.386547 1.885542 2.846144 # W 
20685 1 3 0.000000 18.897585 19.267742 0.719570 # W 
20686 1 3 0.000000 19.221701 9.059799 1.877643 # W 
20687 9 3 0.000000 3.980052 1.353954 0.721066 # W 
20688 1 3 0.000000 14.346998 18.252069 3.013657 # W 
20689 1 3 0.000000 19.161606 2.521149 3.875706 # W 
20690 6 3 0.000000 2.361162 9.654401 0.526718 # W 
20691 1 3 0.000000 13.337936 17.822241 5.841063 # W 
20692 1 3 0.000000 10.753354 9.215341 2.200126 # W 
20693 1 3 0.000000 3.331419 16.318295 3.652412 # W 
20694 1 3 0.000000 6.746666 10.238613 2.556583 # W 
20695 1 3 0.000000 3.957292 3.617204 5.275633 # W 
20696 1 3 0.000000 15.837288 10.089605 5.258648 # W 
20697 1 3 0.000000 8.918331 13.126101 4.290428 # W 
20698 1 3 0.000000 12.767266 3.150408 0.766621 # W 
20699 1 3 0.000000 2.501711 2.013766 5.729069 # W 
20700 1 3 0.000000 5.275370 16.295469 0.038596 # W 
20701 1 3 0.000000 15.647419 11.951592 5.551882 # W 
20702 1 3 0.000000 6.714501 3.819469 6.827361 # W 
20703 6 3 0.000000 3.934056 4.592792 2.001378 # W 
20704 1 3 0.000000 10.127187 11.755519 2.198685 # W 
20705 1 3 0.000000 6.437385 3.233733 5.556422 # W 
20706 1 3 0.000000 1.144469 10.745415 4.096679 # W 
20707 1 3 0.000000 11.527563 11.117087 3.041717 # W 
20708 1 3 0.000000 15.089130 7.495758 0.093030 # W 
20709 1 3 0.000000 13.526464 12.970773 4.543822 # W 
20710 1 3 0.000000 5.703897 16.700695 5.315384 # W 
20711 1 3 0.000000 17.190908 11.104626 4.968195 # W 
20712 1 3 0.000000 10.184345 4.776094 0.051106 # W 
20713 1 3 0.000000 5.883173 16.082724 2.461094 # W 
20714 1 3 0.000000 14.752443 18.580900 1.788249 # W 
20715 1 3 0.000000 1.383259 10.561955 5.447980 # W 
20716 1 3 0.000000 11.269065 17.422285 5.348808 # W 
20717 1 3 0.000000 8.001747 11.560176 5.090533 # W 
20718 1 3 0.000000 11.873789 14.231143 0.924298 # W 
20719 1 3 0.000000 14.225895 0.870663 5.935884 # W 
20720 1 3 0.000000 9.927075 15.057701 2.770798 # W 
20721 1 3 0.000000 7.210231 13.168968 0.133235 # W 
20722 1 3 0.000000 9.488711 0.329796 2.513029 # W 
20723 1 3 0.000000 10.875254 6.214454 1.697596 # W 
20724 1 3 0.000000 12.672706 9.269586 4.756141 # W 
20725 1 3 0.000000 7.654220 1.813008 3.852279 # W 
20726 1 3 0.000000 8.446436 0.584738 1.151554 # W 
20727 1 3 0.000000 17.932295 15.270024 5.258217 # W 
20728 1 3 0.000000 17.460690 11.648422 4.118443 # W 
20729 1 3 0.000000 8.907176 14.313131 1.709675 # W 
20730 1 3 0.000000 9.072220 18.738178 4.361587 # W 
20731 1 3 0.000000 18.384527 0.778064 4.604477 # W 
20732 1 3 0.000000 15.816901 2.737087 4.862961 # W 
20733 1 3 0.000000 5.944047 13.148170 6.784419 # W 
20734 1 3 0.000000 1.050738 4.812964 6.979936 # W 
20735 1 3 0.000000 8.467938 15.322733 1.543273 # W 
20736 1 3 0.000000 18.094627 13.453138 3.866353 # W 
20737 1 3 0.000000 4.686368 6.500279 6.978948 # W 
20738 1 3 0.000000 9.128577 9.853914 6.153079 # W 
20739 1 3 0.000000 5.919954 7.278649 0.016925 # W 
20740 1 3 0.000000 18.152439 19.070614 6.054749 # W 
20741 1 3 0.000000 8.742834 18.933065 2.279783 # W 
20742 1 3 0.000000 5.339164 9.477107 1.075631 # W 
20743 9 3 0.000000 0.780727 0.792196 0.619707 # W 
20744 1 3 0.000000 19.414635 9.917656 5.916333 # W 
20745 1 3 0.000000 10.861963 16.391582 6.558829 # W 
20746 1 3 0.000000 9.469357 15.352840 1.377939 # W 
20747 1 3 0.000000 16.291319 13.740353 7.467901 # W 
20748 1 3 0.000000 10.087140 3.695026 2.850801 # W 
20749 1 3 0.000000 17.303026 17.101740 3.573198 # W 
20750 1 3 0.000000 16.342073 12.944365 6.750362 # W 
20751 1 3 0.000000 18.757090 19.058428 2.294342 # W 
20752 1 3 0.000000 17.076975 0.852319 0.095942 # W 
20753 1 3 0.000000 8.803733 14.937791 1.319646 # W 
20754 1 3 0.000000 13.641448 14.427763 1.267263 # W 
20755 1 3 0.000000 5.565745 12.226053 0.951053 # W 
20756 1 3 0.000000 15.288747 7.745309 6.948094 # W 
20757 1 3 0.000000 5.204540 9.756782 6.311467 # W 
20758 1 3 0.000000 5.794299 11.909618 0.562221 # W 
20759 6 3 0.000000 1.273221 5.491636 0.492501 # W 
20760 1 3 0.000000 6.849218 18.181684 6.838912 # W 
20761 1 3 0.000000 15.483324 15.039476 0.019211 # W 
20762 1 3 0.000000 15.863882 1.073735 5.728553 # W 
20763 1 3 0.000000 9.372916 8.294724 3.649973 # W 
20764 1 3 0.000000 11.399848 12.435012 1.535798 # W 
20765 1 3 0.000000 8.799642 14.434031 3.155909 # W 
20766 1 3 0.000000 14.327504 16.398972 4.998514 # W 
20767 1 3 0.000000 6.291113 11.682108 3.282791 # W 
20768 1 3 0.000000 6.786867 17.741396 6.513118 # W 
20769 1 3 0.000000 16.177021 16.696911 4.063675 # W 
20770 1 3 0.000000 15.319224 1.619314 0.221658 # W 
20771 1 3 0.000000 6.880412 5.052158 6.673234 # W 
20772 1 3 0.000000 9.167329 18.377054 0.263567 # W 
20773 1 3 0.000000 4.301430 14.173487 4.624525 # W 
20774 9 3 0.000000 5.468073 0.603336 0.898330 # W 
20775 1 3 0.000000 15.839675 18.835819 5.716685 # W 
20776 1 3 0.000000 7.081567 12.123306 4.534442 # W 
20777 1 3 0.000000 18.764954 18.374002 0.433180 # W 
20778 1 3 0.000000 6.944848 8.912998 7.499737 # W 
20779 1 3 0.000000 8.495186 1.552842 6.295207 # W 
20780 1 3 0.000000 13.815787 7.628504 5.565982 # W 
20781 1 3 0.000000 6.800653 10.448577 5.220484 # W 
20782 1 3 0.000000 8.328529 6.985125 5.543658 # W 
20783 1 3 0.000000 18.669857 12.036800 2.698461 # W 
20784 1 3 0.000000 12.602551 19.210697 3.786182 # W 
20785 1 3 0.000000 13.479627 5.158086 0.487872 # W 
20786 1 3 0.000000 18.070652 9.377925 0.407440 # W 
20787 1 3 0.000000 8.171191 16.341579 1.923820 # W 
